"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-chat-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_xsum_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='gsm8k', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_gsm8k', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='/home/nlplab/ssd2/YU/SFSD_LLM/decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Layer 223 does not have V_buf attribute, skipping compression"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Layer 223: new_metric=6.007260073480564, rank=1492"
"Layer 223 unchanged"
"Decomposed till 223: final metric 6.007260073480564, params 6738415616"
"Layer 222 unchanged"
"Layer 221: new_metric=6.054375598181287, rank=1492"
"Layer 221 unchanged"
"Layer 220: new_metric=6.113789997069378, rank=204"
"Layer 220 max compression 204"
"Layer 219: new_metric=6.137718694555804, rank=1024"
"Layer 219 unchanged"
"Layer 218: new_metric=6.185857418903038, rank=614"
"Layer 218 max compression 614"
"Layer 217: new_metric=6.210068180303421, rank=204"
"Layer 217 max compression 204"
"Layer 216 unchanged"
"Decomposed till 216: final metric 6.210068180303421, params 6696468480"
"Layer 215 unchanged"
"Layer 214: new_metric=6.3078625243102895, rank=1194"
"Layer 214 max compression 1194"
"Layer 213: new_metric=6.314025555109275, rank=204"
"Layer 213 max compression 204"
"Layer 212 unchanged"
"Layer 211: new_metric=6.320194607432744, rank=204"
"Layer 211 max compression 204"
"Layer 210: new_metric=6.338737952411471, rank=204"
"Layer 210 max compression 204"
"Layer 209: new_metric=6.44484927647148, rank=895"
"Layer 209 max compression 895"
"Decomposed till 209: final metric 6.44484927647148, params 6592552448"
"Layer 208 unchanged"
"Layer 207: new_metric=6.514454241264857, rank=895"
"Layer 207 max compression 895"
"Layer 206: new_metric=6.5527369183377, rank=1"
"Layer 206 max compression 1"
"Layer 205: new_metric=6.539951094264896, rank=1"
"Layer 205 max compression 1"
"Layer 204: new_metric=6.546340884762466, rank=1"
"Layer 204 max compression 1"
"Layer 203: new_metric=6.546340884762466, rank=1"
"Layer 203 max compression 1"
"Layer 202: new_metric=6.688506629955475, rank=1194"
"Layer 202 max compression 1194"
"Decomposed till 202: final metric 6.688506629955475, params 6466882560"
"Layer 201 unchanged"
"Layer 200 unchanged"
"Layer 199: new_metric=6.787203916974161, rank=204"
"Layer 199 max compression 204"
"Layer 198: new_metric=6.813768282021997, rank=204"
"Layer 198 max compression 204"
"Layer 197: new_metric=6.853809900418442, rank=1"
"Layer 197 max compression 1"
"Layer 196: new_metric=6.9075649977019395, rank=1"
"Layer 196 max compression 1"
"Layer 195 unchanged"
"Decomposed till 195: final metric 6.9075649977019395, params 6403148800"
"Layer 194 unchanged"
"Layer 193 unchanged"
"Layer 192: new_metric=6.968543598017082, rank=204"
"Layer 192 max compression 204"
"Layer 191: new_metric=7.057575384061933, rank=204"
"Layer 191 max compression 204"
"Layer 190: new_metric=7.07828219187227, rank=204"
"Layer 190 max compression 204"
"Layer 189: new_metric=7.12683464825053, rank=204"
"Layer 189 max compression 204"
"Layer 188 unchanged"
"Decomposed till 188: final metric 7.12683464825053, params 6342740992"
"Layer 187 unchanged"
"Layer 186: new_metric=7.24613881677116, rank=895"
"Layer 186 max compression 895"
"Layer 185: new_metric=7.295842661471798, rank=614"
"Layer 185 max compression 614"
"Layer 184 unchanged"
"Layer 183: new_metric=7.317248541477942, rank=204"
"Layer 183 max compression 204"
"Layer 182: new_metric=7.360248899236344, rank=409"
"Layer 182 max compression 409"
"Layer 181: new_metric=7.432478439165488, rank=1492"
"Layer 181 unchanged"
"Decomposed till 181: final metric 7.360248899236344, params 6270913536"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Layer 223: OK rank=1492, new_ppl=6.007260073480564, baseline_ppl=6.007260073480564"
"Layer 223, Unchanged. Permitted ppl <= 6.0373, got 6.0073"
"Decomposed till 223: final metric 6.007260073480564, params 6738415616"
"Layer 222, Unchanged. Permitted ppl <= 6.0675, got 6.2101"
"Layer 221: OK rank=1492, new_ppl=6.054375598181287, baseline_ppl=6.007260073480564"
"Layer 221, Unchanged. Permitted ppl <= 6.0978, got 6.0544"
"Layer 220: OK rank=204, new_ppl=6.119763411344856, baseline_ppl=6.007260073480564"
"Layer 220 compressed to rank=204, ppl=6.1198, Permitted threshold ~ 6.1283"
"Layer 219: OK rank=1024, new_ppl=6.137718694555804, baseline_ppl=6.007260073480564"
"Layer 219, Unchanged. Permitted ppl <= 6.1590, got 6.1377"
"Layer 218: OK rank=614, new_ppl=6.185857418903038, baseline_ppl=6.007260073480564"
"Layer 218 compressed to rank=614, ppl=6.1859, Permitted threshold ~ 6.1897"
"Layer 217: OK rank=204, new_ppl=6.210068180303421, baseline_ppl=6.007260073480564"
"Layer 217 compressed to rank=204, ppl=6.2101, Permitted threshold ~ 6.2207"
"Layer 216, Unchanged. Permitted ppl <= 6.2518, got 6.2588"
"Decomposed till 216: final metric 6.258774348700211, params 6696468480"
"Layer 215, Unchanged. Permitted ppl <= 6.2831, got 6.3822"
"Layer 214: OK rank=1194, new_ppl=6.3078625243102895, baseline_ppl=6.007260073480564"
"Layer 214 compressed to rank=1194, ppl=6.3079, Permitted threshold ~ 6.3145"
"Layer 213: OK rank=204, new_ppl=6.314025555109275, baseline_ppl=6.007260073480564"
"Layer 213 compressed to rank=204, ppl=6.3140, Permitted threshold ~ 6.3460"
"Layer 212, Unchanged. Permitted ppl <= 6.3778, got 6.4574"
"Layer 211: OK rank=204, new_ppl=6.320194607432744, baseline_ppl=6.007260073480564"
"Layer 211 compressed to rank=204, ppl=6.3202, Permitted threshold ~ 6.4097"
"Layer 210: OK rank=204, new_ppl=6.338737952411471, baseline_ppl=6.007260073480564"
"Layer 210 compressed to rank=204, ppl=6.3387, Permitted threshold ~ 6.4417"
"Layer 209: OK rank=895, new_ppl=6.44484927647148, baseline_ppl=6.007260073480564"
"Layer 209 compressed to rank=895, ppl=6.4448, Permitted threshold ~ 6.4739"
"Decomposed till 209: final metric 6.44484927647148, params 6592552448"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(mode='prune', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 6.007260073480564"
"Namespace(mode='decompose', layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
